product_id,product_name,fournisseur_id,category_id,quantity_per_unit,unit_price real,units_in_stock,units_on_order,reorder_level,discontinued
101,Trek 820 - 2016,9,6,2016,379.99
104,Trek Fuel EX 8 29 - 2016,9,6,2016,2899.99
107,Trek Slash 8 27.5 - 2016,9,6,2016,3999.99
108,Trek Remedy 29 Carbon Frameset - 2016,9,6,2016,1799.99
109,Trek Conduit+ - 2016,9,5,2016,2999.99
142,Trek Fuel EX 5 27.5 Plus - 2017,9,6,2017,2299.99
143,Trek Fuel EX 9.8 27.5 Plus - 2017,9,6,2017,5299.99
105,Heller Shagamaw Frame - 2016,3,6,2016,1320.99
103,Surly Wednesday Frameset - 2016,8,6,2016,999.99
106,Surly Ice Cream Truck Frameset - 2016,8,6,2016,469.99
110,Surly Straggler - 2016,8,4,2016,1549
111,Surly Straggler 650b - 2016,8,4,2016,1680.99
102,Ritchey Timberwolf Frameset - 2016,5,6,2016,749.99
112,Electra Townie Original 21D - 2016,1,3,2016,549.99
113,Electra Cruiser 1 (24-Inch) - 2016,1,3,2016,269.99
114,Electra Girl's Hawaii 1 (16-inch) - 2015/2016,1,3,2016,269.99
115,Electra Moto 1 - 2016,1,3,2016,529.99
116,Electra Townie Original 7D EQ - 2016,1,3,2016,599.99
117,Pure Cycles Vine 8-Speed - 2016,4,3,2016,429
118,Pure Cycles Western 3-Speed - Women's - 2015/2016,4,3,2016,449
119,Pure Cycles William 3-Speed - 2016,4,3,2016,449
120,Electra Townie Original 7D EQ - Women's - 2016,1,3,2016,599.99
121,Electra Cruiser 1 (24-Inch) - 2016,1,1,2016,269.99
122,Electra Girl's Hawaii 1 (16-inch) - 2015/2016,1,1,2016,269.99
123,Electra Girl's Hawaii 1 (20-inch) - 2015/2016,1,1,2016,299.99
124,Electra Townie Original 21D - 2016,1,2,2016,549.99
125,Electra Townie Original 7D - 2015/2016,1,2,2016,499.99
126,Electra Townie Original 7D EQ - 2016,1,2,2016,599.99
127,Surly Big Dummy Frameset - 2017,8,6,2017,999.99
128,Surly Karate Monkey 27.5+ Frameset - 2017,8,6,2017,2499.99
129,Trek X-Caliber 8 - 2017,9,6,2017,999.99
130,Surly Ice Cream Truck Frameset - 2017,8,6,2017,999.99
131,Surly Wednesday - 2017,8,6,2017,1632.99
133,Surly Wednesday Frameset - 2017,8,6,2017,469.99
132,Trek Farley Alloy Frameset - 2017,9,6,2017,469.99
134,Trek Session DH 27.5 Carbon Frameset - 2017,9,6,2017,469.99
139,Trek Stache 5 - 2017,9,6,2017,1499.99
140,Trek Fuel EX 9.8 29 - 2017,9,6,2017,4999.99
147,Trek Remedy 9.8 - 2017,9,6,2017,5299.99
148,Trek Emonda S 4 - 2017,9,7,2017,1499.99
149,Trek Domane SL 6 - 2017,9,7,2017,3499.99
